tag,date,total_works,total_kudos,total_hits,total_words
Top Viktor (League of Legends),2022-02-21,26,17849,245636,100654
Top Vi (League of Legends),2022-02-21,24,23277,493835,137234
Top Vander (League of Legends),2022-02-21,3,1197,21101,18603
Top Silco (Arcane: League of Legends),2022-02-21,8,2570,38474,36318
Top Sevika (Arcane: League of Legends),2022-02-21,11,3217,74182,56223
Top Mel Medarda,2022-02-21,1,211,6101,810
Top Jinx (League of Legends),2022-02-21,2,790,22775,14536
Top Jayce (League of Legends),2022-02-21,24,35719,441936,104799
Top Ekko (League of Legends),2022-02-21,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-21,35,70332,1145700,245135
Top Viktor (League of Legends),2022-02-20,26,17849,245636,100654
Top Vi (League of Legends),2022-02-20,23,23254,491010,131591
Top Vander (League of Legends),2022-02-20,2,1023,17986,11623
Top Silco (Arcane: League of Legends),2022-02-20,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-20,11,3217,74182,56223
Top Mel Medarda,2022-02-20,1,211,6101,810
Top Jinx (League of Legends),2022-02-20,2,790,22775,14536
Top Jayce (League of Legends),2022-02-20,24,35719,441936,104799
Top Ekko (League of Legends),2022-02-20,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-20,35,70332,1145700,245135
Top Viktor (League of Legends),2022-02-19,26,17849,245636,100654
Top Vi (League of Legends),2022-02-19,23,23254,491010,131591
Top Vander (League of Legends),2022-02-19,2,1023,17986,11623
Top Silco (Arcane: League of Legends),2022-02-19,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-19,10,3103,70331,51681
Top Mel Medarda,2022-02-19,1,211,6101,810
Top Jinx (League of Legends),2022-02-19,2,790,22775,14536
Top Jayce (League of Legends),2022-02-19,24,35719,441936,104799
Top Ekko (League of Legends),2022-02-19,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-19,33,67765,1072980,183061
Top Viktor (League of Legends),2022-02-18,26,17849,245636,100654
Top Vi (League of Legends),2022-02-18,23,23254,491010,131591
Top Vander (League of Legends),2022-02-18,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-18,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-18,10,3103,70331,51681
Top Mel Medarda,2022-02-18,1,211,6101,810
Top Jinx (League of Legends),2022-02-18,2,790,22775,14536
Top Jayce (League of Legends),2022-02-18,22,34334,422203,95539
Top Ekko (League of Legends),2022-02-18,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-18,33,67765,1072980,183061
Top Viktor (League of Legends),2022-02-15,26,17849,245636,100654
Top Vi (League of Legends),2022-02-15,22,23118,486886,117079
Top Vander (League of Legends),2022-02-15,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-15,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-15,10,3103,70331,51681
Top Mel Medarda,2022-02-15,1,211,6101,810
Top Jinx (League of Legends),2022-02-15,2,790,22775,14536
Top Jayce (League of Legends),2022-02-15,22,34334,422203,95539
Top Ekko (League of Legends),2022-02-15,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-15,33,67765,1072980,183061
Top Viktor (League of Legends),2022-02-14,25,17686,242532,97029
Top Vi (League of Legends),2022-02-14,22,23118,486886,117079
Top Vander (League of Legends),2022-02-14,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-14,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-14,10,3103,70331,51681
Top Mel Medarda,2022-02-14,1,211,6101,810
Top Jinx (League of Legends),2022-02-14,2,790,22775,14536
Top Jayce (League of Legends),2022-02-14,22,34334,422203,95539
Top Ekko (League of Legends),2022-02-14,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-14,31,66477,1042004,174961
Top Viktor (League of Legends),2022-02-13,25,17686,242532,97029
Top Vi (League of Legends),2022-02-13,22,23118,486886,117079
Top Vander (League of Legends),2022-02-13,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-13,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-13,9,3044,68658,43682
Top Mel Medarda,2022-02-13,1,211,6101,810
Top Jinx (League of Legends),2022-02-13,2,790,22775,14536
Top Jayce (League of Legends),2022-02-13,22,34334,422203,95539
Top Ekko (League of Legends),2022-02-13,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-13,30,65191,1014176,169938
Top Viktor (League of Legends),2022-02-12,24,17276,233594,88222
Top Vi (League of Legends),2022-02-12,21,22696,474581,111339
Top Vander (League of Legends),2022-02-12,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-12,7,2547,35649,30675
Top Sevika (Arcane: League of Legends),2022-02-12,8,2938,65429,39468
Top Mel Medarda,2022-02-12,1,211,6101,810
Top Jinx (League of Legends),2022-02-12,1,429,16037,3924
Top Jayce (League of Legends),2022-02-12,21,33924,413265,86732
Top Ekko (League of Legends),2022-02-12,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-12,30,65191,1014176,169938
Top Viktor (League of Legends),2022-02-11,22,16576,225680,76351
Top Vi (League of Legends),2022-02-11,20,21327,417936,107783
Top Vander (League of Legends),2022-02-11,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-11,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-11,8,2938,65429,39468
Top Mel Medarda,2022-02-11,1,211,6101,810
Top Jinx (League of Legends),2022-02-11,1,429,16037,3924
Top Jayce (League of Legends),2022-02-11,21,33924,413265,86732
Top Ekko (League of Legends),2022-02-11,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-11,30,65191,1014176,169938
Top Viktor (League of Legends),2022-02-10,21,16499,224616,73725
Top Vi (League of Legends),2022-02-10,20,21327,417936,107783
Top Vander (League of Legends),2022-02-10,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-10,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-10,8,2938,65429,39468
Top Mel Medarda,2022-02-10,1,211,6101,810
Top Jinx (League of Legends),2022-02-10,1,429,16037,3924
Top Jayce (League of Legends),2022-02-10,21,33924,413265,86732
Top Ekko (League of Legends),2022-02-10,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-10,29,64130,992814,167161
Top Viktor (League of Legends),2022-02-09,21,16499,224616,73725
Top Vi (League of Legends),2022-02-09,20,21327,417936,107783
Top Vander (League of Legends),2022-02-09,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-09,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-09,8,2938,65429,39468
Top Mel Medarda,2022-02-09,1,211,6101,810
Top Jinx (League of Legends),2022-02-09,1,429,16037,3924
Top Jayce (League of Legends),2022-02-09,20,33599,405892,82200
Top Ekko (League of Legends),2022-02-09,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-09,29,64130,992814,167161
Top Viktor (League of Legends),2022-02-06,20,15722,216507,69579
Top Vi (League of Legends),2022-02-06,20,21327,417936,107783
Top Vander (League of Legends),2022-02-06,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-06,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-06,8,2938,65429,39468
Top Mel Medarda,2022-02-06,1,211,6101,810
Top Jinx (League of Legends),2022-02-06,1,429,16037,3924
Top Jayce (League of Legends),2022-02-06,20,33599,405892,82200
Top Ekko (League of Legends),2022-02-06,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-06,29,64130,992814,167161
Top Viktor (League of Legends),2022-02-04,19,15656,212586,69515
Top Vi (League of Legends),2022-02-04,20,21327,417936,107783
Top Vander (League of Legends),2022-02-04,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-04,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-04,8,2938,65429,39468
Top Mel Medarda,2022-02-04,1,211,6101,810
Top Jinx (League of Legends),2022-02-04,1,429,16037,3924
Top Jayce (League of Legends),2022-02-04,20,33599,405892,82200
Top Ekko (League of Legends),2022-02-04,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-04,29,64130,992814,167161
Top Viktor (League of Legends),2022-02-02,19,15656,212586,69515
Top Vi (League of Legends),2022-02-02,19,20625,400039,104886
Top Vander (League of Legends),2022-02-02,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-02,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-02,8,2938,65429,39468
Top Mel Medarda,2022-02-02,1,211,6101,810
Top Jinx (League of Legends),2022-02-02,1,429,16037,3924
Top Jayce (League of Legends),2022-02-02,20,33599,405892,82200
Top Ekko (League of Legends),2022-02-02,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-02,29,64130,992814,167161
Top Viktor (League of Legends),2022-02-01,18,14713,201906,58965
Top Vi (League of Legends),2022-02-01,19,20625,400039,104886
Top Vander (League of Legends),2022-02-01,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-02-01,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-02-01,8,2938,65429,39468
Top Mel Medarda,2022-02-01,1,211,6101,810
Top Jinx (League of Legends),2022-02-01,1,429,16037,3924
Top Jayce (League of Legends),2022-02-01,20,33599,405892,82200
Top Ekko (League of Legends),2022-02-01,2,384,16972,27759
Top Caitlyn (League of Legends),2022-02-01,29,64130,992814,167161
Top Viktor (League of Legends),2022-01-30,18,14713,201906,58965
Top Vi (League of Legends),2022-01-30,18,20231,392706,103080
Top Vander (League of Legends),2022-01-30,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-30,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-30,8,2938,65429,39468
Top Mel Medarda,2022-01-30,1,211,6101,810
Top Jinx (League of Legends),2022-01-30,1,429,16037,3924
Top Jayce (League of Legends),2022-01-30,20,33599,405892,82200
Top Ekko (League of Legends),2022-01-30,2,384,16972,27759
Top Caitlyn (League of Legends),2022-01-30,29,64130,992814,167161
Top Viktor (League of Legends),2022-01-29,17,14557,198908,57404
Top Vi (League of Legends),2022-01-29,18,20231,392706,103080
Top Vander (League of Legends),2022-01-29,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-29,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-29,8,2938,65429,39468
Top Mel Medarda,2022-01-29,1,211,6101,810
Top Jinx (League of Legends),2022-01-29,1,429,16037,3924
Top Jayce (League of Legends),2022-01-29,20,33599,405892,82200
Top Ekko (League of Legends),2022-01-29,2,384,16972,27759
Top Caitlyn (League of Legends),2022-01-29,28,63699,981999,162155
Top Viktor (League of Legends),2022-01-28,16,13750,190427,56281
Top Vi (League of Legends),2022-01-28,17,19703,377154,100970
Top Vander (League of Legends),2022-01-28,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-28,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-28,8,2938,65429,39468
Top Mel Medarda,2022-01-28,1,211,6101,810
Top Jinx (League of Legends),2022-01-28,1,429,16037,3924
Top Jayce (League of Legends),2022-01-28,20,33599,405892,82200
Top Ekko (League of Legends),2022-01-28,2,384,16972,27759
Top Caitlyn (League of Legends),2022-01-28,28,63699,981999,162155
Top Viktor (League of Legends),2022-01-27,16,13750,190427,56281
Top Vi (League of Legends),2022-01-27,17,19703,377154,100970
Top Vander (League of Legends),2022-01-27,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-27,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-27,8,2938,65429,39468
Top Mel Medarda,2022-01-27,1,211,6101,810
Top Jinx (League of Legends),2022-01-27,1,429,16037,3924
Top Jayce (League of Legends),2022-01-27,20,33599,405892,82200
Top Ekko (League of Legends),2022-01-27,2,384,16972,27759
Top Caitlyn (League of Legends),2022-01-27,27,63581,979095,157188
Top Viktor (League of Legends),2022-01-26,15,13373,183015,55254
Top Vi (League of Legends),2022-01-26,16,19163,366666,96886
Top Vander (League of Legends),2022-01-26,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-26,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-26,8,2938,65429,39468
Top Mel Medarda,2022-01-26,1,211,6101,810
Top Jinx (League of Legends),2022-01-26,1,429,16037,3924
Top Jayce (League of Legends),2022-01-26,20,33599,405892,82200
Top Ekko (League of Legends),2022-01-26,1,165,4112,13538
Top Caitlyn (League of Legends),2022-01-26,27,63581,979095,157188
Top Viktor (League of Legends),2022-01-25,15,13373,183015,55254
Top Vi (League of Legends),2022-01-25,16,19163,366666,96886
Top Vander (League of Legends),2022-01-25,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-25,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-25,8,2938,65429,39468
Top Mel Medarda,2022-01-25,1,211,6101,810
Top Jinx (League of Legends),2022-01-25,1,429,16037,3924
Top Jayce (League of Legends),2022-01-25,20,33599,405892,82200
Top Ekko (League of Legends),2022-01-25,1,165,4112,13538
Top Caitlyn (League of Legends),2022-01-25,26,62787,959604,148513
Top Viktor (League of Legends),2022-01-24,15,13373,183015,55254
Top Vi (League of Legends),2022-01-24,16,19163,366666,96886
Top Vander (League of Legends),2022-01-24,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-24,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-24,8,2938,65429,39468
Top Mel Medarda,2022-01-24,1,211,6101,810
Top Jinx (League of Legends),2022-01-24,1,429,16037,3924
Top Jayce (League of Legends),2022-01-24,17,29330,342084,77426
Top Ekko (League of Legends),2022-01-24,0,0,0,0
Top Caitlyn (League of Legends),2022-01-24,25,62434,952772,146992
Top Viktor (League of Legends),2022-01-23,15,13373,183015,55254
Top Vi (League of Legends),2022-01-23,16,19163,366666,96886
Top Vander (League of Legends),2022-01-23,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-23,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-23,8,2938,65429,39468
Top Mel Medarda,2022-01-23,1,211,6101,810
Top Jinx (League of Legends),2022-01-23,1,429,16037,3924
Top Jayce (League of Legends),2022-01-23,17,29330,342084,77426
Top Ekko (League of Legends),2022-01-23,0,0,0,0
Top Caitlyn (League of Legends),2022-01-23,23,60195,893490,105080
Top Viktor (League of Legends),2022-01-22,14,13316,178704,55198
Top Vi (League of Legends),2022-01-22,14,10237,228456,73728
Top Vander (League of Legends),2022-01-22,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-22,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-22,8,2938,65429,39468
Top Mel Medarda,2022-01-22,1,211,6101,810
Top Jinx (League of Legends),2022-01-22,1,429,16037,3924
Top Jayce (League of Legends),2022-01-22,17,29330,342084,77426
Top Ekko (League of Legends),2022-01-22,0,0,0,0
Top Caitlyn (League of Legends),2022-01-22,23,60195,893490,105080
Top Viktor (League of Legends),2022-01-21,14,13316,178704,55198
Top Vi (League of Legends),2022-01-21,14,10237,228456,73728
Top Vander (League of Legends),2022-01-21,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-21,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-21,8,2938,65429,39468
Top Mel Medarda,2022-01-21,1,211,6101,810
Top Jinx (League of Legends),2022-01-21,1,429,16037,3924
Top Jayce (League of Legends),2022-01-21,16,28033,326207,70987
Top Ekko (League of Legends),2022-01-21,0,0,0,0
Top Caitlyn (League of Legends),2022-01-21,23,60195,893490,105080
Top Viktor (League of Legends),2022-01-19,14,13316,178704,55198
Top Vi (League of Legends),2022-01-19,13,9448,205886,55036
Top Vander (League of Legends),2022-01-19,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-19,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-19,7,2687,58368,30030
Top Mel Medarda,2022-01-19,1,211,6101,810
Top Jinx (League of Legends),2022-01-19,1,429,16037,3924
Top Jayce (League of Legends),2022-01-19,15,27669,317430,68602
Top Ekko (League of Legends),2022-01-19,0,0,0,0
Top Caitlyn (League of Legends),2022-01-19,23,60195,893490,105080
Top Viktor (League of Legends),2022-01-18,13,13007,171766,49561
Top Vi (League of Legends),2022-01-18,13,9448,205886,55036
Top Vander (League of Legends),2022-01-18,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-18,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-18,7,2687,58368,30030
Top Mel Medarda,2022-01-18,1,211,6101,810
Top Jinx (League of Legends),2022-01-18,1,429,16037,3924
Top Jayce (League of Legends),2022-01-18,15,27669,317430,68602
Top Ekko (League of Legends),2022-01-18,0,0,0,0
Top Caitlyn (League of Legends),2022-01-18,23,60195,893490,105080
Top Viktor (League of Legends),2022-01-17,12,12763,168404,48748
Top Vi (League of Legends),2022-01-17,13,9448,205886,55036
Top Vander (League of Legends),2022-01-17,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-17,6,2476,34556,26049
Top Sevika (Arcane: League of Legends),2022-01-17,7,2687,58368,30030
Top Mel Medarda,2022-01-17,1,211,6101,810
Top Jinx (League of Legends),2022-01-17,1,429,16037,3924
Top Jayce (League of Legends),2022-01-17,15,27669,317430,68602
Top Ekko (League of Legends),2022-01-17,0,0,0,0
Top Caitlyn (League of Legends),2022-01-17,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-16,12,12763,168404,48748
Top Vi (League of Legends),2022-01-16,13,9448,205886,55036
Top Vander (League of Legends),2022-01-16,1,701,12140,4491
Top Silco (Arcane: League of Legends),2022-01-16,5,2192,30638,24484
Top Sevika (Arcane: League of Legends),2022-01-16,7,2687,58368,30030
Top Mel Medarda,2022-01-16,1,211,6101,810
Top Jinx (League of Legends),2022-01-16,1,429,16037,3924
Top Jayce (League of Legends),2022-01-16,14,27020,304280,63057
Top Ekko (League of Legends),2022-01-16,0,0,0,0
Top Caitlyn (League of Legends),2022-01-16,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-15,12,12763,168404,48748
Top Vi (League of Legends),2022-01-15,13,9448,205886,55036
Top Vander (League of Legends),2022-01-15,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-15,5,2192,30638,24484
Top Sevika (Arcane: League of Legends),2022-01-15,6,2003,44697,19160
Top Mel Medarda,2022-01-15,1,211,6101,810
Top Jinx (League of Legends),2022-01-15,1,429,16037,3924
Top Jayce (League of Legends),2022-01-15,13,26368,294127,58846
Top Ekko (League of Legends),2022-01-15,0,0,0,0
Top Caitlyn (League of Legends),2022-01-15,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-14,12,12763,168404,48748
Top Vi (League of Legends),2022-01-14,12,8716,175841,40827
Top Vander (League of Legends),2022-01-14,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-14,5,2192,30638,24484
Top Sevika (Arcane: League of Legends),2022-01-14,6,2003,44697,19160
Top Mel Medarda,2022-01-14,1,211,6101,810
Top Jinx (League of Legends),2022-01-14,1,429,16037,3924
Top Jayce (League of Legends),2022-01-14,13,26368,294127,58846
Top Ekko (League of Legends),2022-01-14,0,0,0,0
Top Caitlyn (League of Legends),2022-01-14,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-13,10,11462,152914,36216
Top Vi (League of Legends),2022-01-13,12,8716,175841,40827
Top Vander (League of Legends),2022-01-13,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-13,4,2124,29660,23183
Top Sevika (Arcane: League of Legends),2022-01-13,6,2003,44697,19160
Top Mel Medarda,2022-01-13,1,211,6101,810
Top Jinx (League of Legends),2022-01-13,1,429,16037,3924
Top Jayce (League of Legends),2022-01-13,12,26206,291753,56893
Top Ekko (League of Legends),2022-01-13,0,0,0,0
Top Caitlyn (League of Legends),2022-01-13,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-12,10,11462,152914,36216
Top Vi (League of Legends),2022-01-12,12,8716,175841,40827
Top Vander (League of Legends),2022-01-12,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-12,3,1421,21433,8934
Top Sevika (Arcane: League of Legends),2022-01-12,6,2003,44697,19160
Top Mel Medarda,2022-01-12,1,211,6101,810
Top Jinx (League of Legends),2022-01-12,1,429,16037,3924
Top Jayce (League of Legends),2022-01-12,12,26206,291753,56893
Top Ekko (League of Legends),2022-01-12,0,0,0,0
Top Caitlyn (League of Legends),2022-01-12,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-11,10,11462,152914,36216
Top Vi (League of Legends),2022-01-11,12,8716,175841,40827
Top Vander (League of Legends),2022-01-11,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-11,3,1421,21433,8934
Top Sevika (Arcane: League of Legends),2022-01-11,6,2003,44697,19160
Top Mel Medarda,2022-01-11,1,211,6101,810
Top Jinx (League of Legends),2022-01-11,1,429,16037,3924
Top Jayce (League of Legends),2022-01-11,11,21969,240392,48138
Top Ekko (League of Legends),2022-01-11,0,0,0,0
Top Caitlyn (League of Legends),2022-01-11,22,59603,882704,100857
Top Viktor (League of Legends),2022-01-10,10,11462,152914,36216
Top Vi (League of Legends),2022-01-10,12,8716,175841,40827
Top Vander (League of Legends),2022-01-10,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-10,3,1421,21433,8934
Top Sevika (Arcane: League of Legends),2022-01-10,6,2003,44697,19160
Top Mel Medarda,2022-01-10,1,211,6101,810
Top Jinx (League of Legends),2022-01-10,1,429,16037,3924
Top Jayce (League of Legends),2022-01-10,11,21969,240392,48138
Top Ekko (League of Legends),2022-01-10,0,0,0,0
Top Caitlyn (League of Legends),2022-01-10,21,59263,874106,97014
Top Viktor (League of Legends),2022-01-09,10,11462,152914,36216
Top Vi (League of Legends),2022-01-09,12,8716,175841,40827
Top Vander (League of Legends),2022-01-09,0,0,0,0
Top Silco (Arcane: League of Legends),2022-01-09,3,1421,21433,8934
Top Sevika (Arcane: League of Legends),2022-01-09,6,2003,44697,19160
Top Mel Medarda,2022-01-09,1,211,6101,810
Top Jinx (League of Legends),2022-01-09,1,429,16037,3924
